date,unleaded_ppl,diesel_ppl
2021-12-19,139.0,145.9
2021-12-26,138.9,147.7
2022-01-02,147.2,156.9
2022-01-09,153.0,159.5
2022-01-16,153.4,160.6
2022-01-23,157.4,165.4
2022-01-30,157.0,170.0
2022-02-06,159.0,171.9
2022-02-13,161.9,175.7
2022-02-20,166.4,174.6
2022-02-27,167.7,177.5
2022-03-06,161.3,169.4
2022-03-13,164.4,171.5
2022-03-20,166.5,173.3
2022-03-27,167.8,174.6
2022-04-03,170.2,173.6
2022-04-10,169.6,175.2
2022-04-17,172.0,177.3
2022-04-24,173.7,180.2
2022-05-01,176.9,180.6
2022-05-08,176.9,180.4
2022-05-15,178.4,181.5
2022-05-22,181.0,184.1
2022-05-29,182.9,184.8
2022-06-05,184.4,185.4
2022-06-12,185.2,189.5
2022-06-19,188.3,188.5
2022-06-26,189.6,190.3
2022-07-03,190.2,192.9
2022-07-10,191.2,190.3
2022-07-17,191.5,191.5
2022-07-24,189.7,192.9
2022-07-31,189.8,192.9
2022-08-07,189.3,189.1
2022-08-14,188.6,190.5
2022-08-21,187.2,188.5
2022-08-28,184.3,189.3
2022-09-04,183.1,187.8
2022-09-11,183.6,186.7
2022-09-18,179.6,184.2
2022-09-25,178.8,183.8
2022-10-02,176.4,183.2
2022-10-09,176.1,178.7
2022-10-16,174.8,177.1
2022-10-23,173.9,176.4
2022-10-30,170.6,178.3
2022-11-06,169.9,175.9
2022-11-13,169.4,175.2
2022-11-20,165.2,173.3
2022-11-27,166.0,171.8
2022-12-04,162.1,171.6
2022-12-11,161.7,170.0
2022-12-18,160.7,169.1
2022-12-25,157.7,165.5
2023-01-01,149.2,158.8
2023-01-08,148.2,158.9
2023-01-15,148.1,160.3
2023-01-22,149.1,157.0
2023-01-29,147.0,160.8
2023-02-05,150.1,160.5
2023-02-12,150.6,159.6
2023-02-19,150.4,160.4
2023-02-26,150.0,161.0
2023-03-05,149.6,158.2
2023-03-12,150.7,160.2
2023-03-19,147.4,158.6
2023-03-26,147.9,157.1
2023-04-02,147.4,157.9
2023-04-09,148.7,157.1
2023-04-16,147.5,159.7
2023-04-23,149.9,158.6
2023-04-30,148.3,160.5
2023-05-07,147.1,159.2
2023-05-14,150.1,160.1
2023-05-21,148.7,159.2
2023-05-28,148.0,157.2
2023-06-04,147.4,158.3
2023-06-11,150.9,159.5
2023-06-18,148.0,160.5
2023-06-25,147.4,160.8
2023-07-02,148.8,157.6
2023-07-09,148.5,160.1
2023-07-16,147.4,159.0
2023-07-23,147.3,158.4
2023-07-30,148.0,157.6
2023-08-06,148.7,158.3
2023-08-13,147.7,157.2
2023-08-20,146.4,157.4
2023-08-27,146.9,156.7
2023-09-03,147.8,157.4
2023-09-10,146.8,156.5
2023-09-17,148.5,156.9
2023-09-24,146.4,157.3
2023-10-01,145.7,154.3
2023-10-08,146.3,155.3
2023-10-15,145.7,155.7
2023-10-22,147.4,154.0
2023-10-29,147.8,155.0
2023-11-05,145.0,154.5
2023-11-12,147.2,154.9
2023-11-19,147.4,153.3
2023-11-26,145.3,154.5
2023-12-03,146.1,152.4
2023-12-10,146.5,152.9
2023-12-17,146.1,153.1
2023-12-24,146.7,151.6
2023-12-31,146.5,152.0
2024-01-07,146.4,152.7
2024-01-14,144.2,153.9
2024-01-21,144.4,151.2
2024-01-28,146.1,151.1
2024-02-04,144.2,152.4
2024-02-11,147.8,152.5
2024-02-18,147.7,151.6
2024-02-25,145.4,152.2
2024-03-03,147.6,151.4
2024-03-10,147.4,153.6
2024-03-17,147.8,151.9
2024-03-24,147.3,151.5
2024-03-31,147.6,152.9
2024-04-07,147.0,151.6
2024-04-14,147.6,152.3
2024-04-21,146.1,150.0
2024-04-28,146.7,153.3
2024-05-05,145.7,150.5
2024-05-12,147.6,152.1
2024-05-19,148.0,150.1
2024-05-26,144.3,151.6
2024-06-02,146.0,151.5
2024-06-09,144.6,150.2
2024-06-16,146.5,153.0
2024-06-23,144.9,151.1
2024-06-30,145.7,152.2
2024-07-07,145.3,152.4
2024-07-14,144.4,153.4
2024-07-21,147.3,151.3
2024-07-28,147.1,150.4
2024-08-04,147.4,150.2
2024-08-11,145.6,151.7
2024-08-18,144.1,150.2
2024-08-25,145.6,153.5
2024-09-01,146.8,153.4
2024-09-08,146.4,151.7
2024-09-15,146.2,150.4
2024-09-22,145.6,151.2
2024-09-29,145.4,151.6
2024-10-06,145.3,153.8
2024-10-13,146.8,153.4
2024-10-20,146.3,152.0
2024-10-27,145.4,153.1
2024-11-03,146.3,154.0
2024-11-10,145.6,152.1
2024-11-17,146.2,151.7
2024-11-24,147.0,150.2
2024-12-01,147.3,151.6
2024-12-08,144.6,150.3
2024-12-15,144.2,150.1
2024-12-22,146.8,151.2
2024-12-29,147.1,153.1
2025-01-05,144.2,148.9
2025-01-12,143.2,149.2
2025-01-19,143.9,149.3
2025-01-26,142.9,149.5
2025-02-02,142.4,150.3
2025-02-09,143.6,148.9
2025-02-16,141.5,150.0
2025-02-23,141.1,148.4
2025-03-02,142.8,148.7
2025-03-09,141.5,149.3
2025-03-16,141.2,149.3
2025-03-23,141.8,148.8
2025-03-30,142.4,148.2
2025-04-06,141.0,149.6
2025-04-13,142.6,150.6
2025-04-20,142.4,149.8
2025-04-27,141.0,150.0
2025-05-04,142.6,149.7
2025-05-11,140.0,148.5
2025-05-18,142.7,148.5
2025-05-25,140.9,149.3
2025-06-01,141.5,149.0
2025-06-08,141.2,149.1
2025-06-15,140.8,149.8
2025-06-22,141.9,148.4
2025-06-29,141.6,148.3
2025-07-06,140.8,149.7
2025-07-13,139.9,149.7
2025-07-20,139.6,149.4
2025-07-27,140.4,148.6
2025-08-03,140.3,148.8
2025-08-10,140.0,149.2
2025-08-17,141.6,147.1
2025-08-24,140.0,148.8
2025-08-31,141.2,149.4
2025-09-07,140.7,147.9
2025-09-14,138.7,148.5
2025-09-21,138.9,148.9
2025-09-28,140.6,148.6
2025-10-05,139.6,149.0
2025-10-12,138.6,146.9
2025-10-19,140.3,149.0
2025-10-26,138.4,149.1
2025-11-02,138.4,146.7
2025-11-09,139.7,148.9
2025-11-16,139.0,147.2
2025-11-23,138.4,147.5
2025-11-30,138.3,147.4
